1	ig_00cad8fe93c85837016a353f985a08819186778cffc7b4fa37	01-desktop-ig_00cad8fe93c85837016a353f985a08819186778cffc7b4fa37.png	Use case: ui-mockup. Create a high-fidelity desktop SaaS login screen for BotJob, a private application for creating ATS resumes, cover letters, outreach messages and tracking job applications. Straight-on full-screen product screenshot, landscape 2048x1440, n
2	ig_00cad8fe93c85837016a353fdaca588191bec1748ad5878c07	02-mobile-ig_00cad8fe93c85837016a353fdaca588191bec1748ad5878c07.png	Use case: ui-mockup. Create a high-fidelity mobile SaaS login screen for BotJob, a private job-application product. Straight-on portrait app screen, 1088x2304, no phone frame. Use the same Professional Intelligence Command Center direction: sophisticated carbo
3	ig_00cad8fe93c85837016a35400f7c1c819198cd2b124b853fc5	03-desktop-ig_00cad8fe93c85837016a35400f7c1c819198cd2b124b853fc5.png	Use case: ui-mockup. Create a high-fidelity desktop registration screen for BotJob, straight-on full-screen landscape 2048x1440, no browser chrome. Professional Intelligence Command Center direction: carbon #0D0F12 background, graphite #15191F/#1C2129 surfaces
4	ig_00cad8fe93c85837016a354067bfe4819180fdd02285c19e44	04-mobile-ig_00cad8fe93c85837016a354067bfe4819180fdd02285c19e44.png	Use case: ui-mockup. Create a high-fidelity mobile registration screen for BotJob, portrait 1088x2304, straight-on, no phone frame. Professional Intelligence Command Center art direction: carbon #0D0F12, graphite #15191F/#1C2129, thin borders #2A3039, ivory te
5	ig_00cad8fe93c85837016a3540b409ac8191861295cd4290a364	05-desktop-ig_00cad8fe93c85837016a3540b409ac8191861295cd4290a364.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop email verification screen using a code entered on the website, not an email confirmation link. Straight-on landscape 2048x1440, no browser chrome. Same Professional Intelligence Command Center art dire
6	ig_00cad8fe93c85837016a3540f440d88191b1f49c1c956cdd9f	06-mobile-ig_00cad8fe93c85837016a3540f440d88191b1f49c1c956cdd9f.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile email verification screen based on entering a six-digit code. Portrait 1088x2304, straight-on, no phone frame. Professional Intelligence Command Center style: carbon #0D0F12, graphite #15191F/#1C2129, t
7	ig_00cad8fe93c85837016a3541272a448191b5a2d311c4c4ffd0	07-desktop-ig_00cad8fe93c85837016a3541272a448191b5a2d311c4c4ffd0.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop forgot-password request screen, straight-on landscape 2048x1440, no browser chrome. Same premium dark Professional Intelligence Command Center style: carbon background, graphite focused form, electric
8	ig_00cad8fe93c85837016a35416bcfd48191a29b87bd041aa280	08-mobile-ig_00cad8fe93c85837016a35416bcfd48191a29b87bd041aa280.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile forgot-password page, portrait 1088x2304, straight-on, no phone frame. Premium dark Professional Intelligence Command Center style: carbon background, graphite input, electric blue CTA, teal success, cl
9	ig_00cad8fe93c85837016a3541a4c59881919ea01a60215c1123	09-desktop-ig_00cad8fe93c85837016a3541a4c59881919ea01a60215c1123.png	Use case: ui-mockup. Create a high-fidelity desktop BotJob page for defining a new password after reset, straight-on landscape 2048x1440, no browser chrome. Professional Intelligence Command Center style: carbon and graphite, blue CTA, teal valid states, amber
10	ig_00cad8fe93c85837016a3541f8e5548191a8ea78c700580c3b	10-mobile-ig_00cad8fe93c85837016a3541f8e5548191a8ea78c700580c3b.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile page for setting a new password, portrait 1088x2304, straight-on, no phone frame. Premium dark Professional Intelligence Command Center style: carbon background, graphite inputs, electric blue CTA, teal
11	ig_00cad8fe93c85837016a3542328b1481918f0491fe675a8bdf	11-desktop-ig_00cad8fe93c85837016a3542328b1481918f0491fe675a8bdf.png	Use case: ui-mockup. Create BotJob's authenticated desktop dashboard, a premium operational cockpit for creating and tracking job applications. Straight-on full-screen landscape 2048x1440, no browser chrome. Professional Intelligence Command Center direction:
12	ig_00cad8fe93c85837016a35428f8f848191819c8e94689f9647	12-mobile-ig_00cad8fe93c85837016a35428f8f848191819c8e94689f9647.png	Use case: ui-mockup. Create BotJob's authenticated mobile dashboard, portrait 1088x2304, straight-on screen, no phone frame. Same Professional Intelligence Command Center dark direction: carbon and graphite, blue primary actions, teal AI indicator, amber follo
13	ig_00cad8fe93c85837016a3542d404cc8191900967edafa3f43f	13-desktop-ig_00cad8fe93c85837016a3542d404cc8191900967edafa3f43f.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop workspace for generating a CV, cover letter and outreach message from a job offer. Straight-on landscape 2048x1440, no browser chrome. Same premium dark direction: carbon background, graphite work surf
14	ig_00cad8fe93c85837016a354330f87c819186c5edb841cdb1d2	14-mobile-ig_00cad8fe93c85837016a354330f87c819186c5edb841cdb1d2.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile page for creating a tailored job application, portrait 1088x2304, straight-on, no phone frame. Premium dark productivity UI: carbon and graphite, blue CTA, teal generation progress, amber warnings, Luci
15	ig_00cad8fe93c85837016a354374d2a08191a5dc1414f849a8db	15-desktop-ig_00cad8fe93c85837016a354374d2a08191a5dc1414f849a8db.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop job-application tracking page as a dense but breathable operational data grid. Straight-on landscape 2048x1440, no browser chrome. Premium dark data-product UI: carbon background, graphite rows, electr
16	ig_00cad8fe93c85837016a3543e50424819188cc7718ac828746	16-mobile-ig_00cad8fe93c85837016a3543e50424819188cc7718ac828746.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile applications tracking page, portrait 1088x2304, straight-on, no phone frame. Premium dark operational UI: carbon background, graphite application rows, blue actions, teal/amber/red status accents, Lucid
17	ig_00cad8fe93c85837016a35443b581c8191aee69091524e4c72	17-desktop-ig_00cad8fe93c85837016a35443b581c8191aee69091524e4c72.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop detail page for one job application, straight-on landscape 2048x1440, no browser chrome. Premium dark case-management interface: carbon background, graphite sections, blue actions, teal AI-authored his
18	ig_00cad8fe93c85837016a35449cff988191874e1235f913ef42	18-mobile-ig_00cad8fe93c85837016a35449cff988191874e1235f913ef42.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile detail view for a job application, portrait 1088x2304, straight-on, no phone frame. Premium dark case-management UI: carbon and graphite, blue primary actions, teal AI history markers, amber follow-ups,
19	ig_00cad8fe93c85837016a3544ff82248191800915c7e63180c4	19-desktop-ig_00cad8fe93c85837016a3544ff82248191800915c7e63180c4.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop "Studio IA", the workspace teaching the assistant about the candidate. Straight-on landscape 2048x1440, no browser chrome. Premium dark modular workspace: carbon canvas, graphite movable panels, blue s
20	ig_00cad8fe93c85837016a35456c2fb88191a798d4262a5607a4	20-mobile-ig_00cad8fe93c85837016a35456c2fb88191a798d4262a5607a4.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile "Studio IA", portrait 1088x2304, straight-on, no phone frame. Premium dark modular product UI: carbon and graphite, teal AI indicators, blue normal actions, amber future states, Lucide-like icons. Compo
21	ig_00cad8fe93c85837016a3545c453948191965b3bdb5e5d6645	21-desktop-ig_00cad8fe93c85837016a3545c453948191965b3bdb5e5d6645.png	Use case: ui-mockup. Create BotJob's high-fidelity desktop settings screen, straight-on landscape 2048x1440, authenticated SaaS screenshot. Premium dark administrative UI: carbon background, graphite content, blue save actions, teal safe/connected states, ambe
22	ig_00cad8fe93c85837016a3546633650819196d05fdcf5a17038	22-mobile-ig_00cad8fe93c85837016a3546633650819196d05fdcf5a17038.png	Use case: ui-mockup. Create BotJob's high-fidelity mobile settings screen, portrait 1088x2304, straight-on, no phone frame. Premium dark administrative UI: carbon and graphite, blue actions, teal connected states, amber warnings, red only danger actions, Lucid
23	ig_00cad8fe93c85837016a3546b19a408191a374e189bc2aa223	23-mobile-ig_00cad8fe93c85837016a3546b19a408191a374e189bc2aa223.png	Use case: ui-mockup. Create BotJob's authenticated mobile full-screen navigation overlay, portrait 1088x2304, straight-on, no phone frame. Premium dark SaaS navigation with carbon background, graphite active row, electric blue focus outline, mint teal AI detai
24	ig_06df58ed7882df8b016a37c448eff88191a01794621b4658a0	24-desktop-ig_06df58ed7882df8b016a37c448eff88191a01794621b4658a0.png	Use case: ui-mockup Asset type: high-fidelity desktop SaaS authentication screen, first art-direction reference for BotJob Primary request: Create a striking, production-ready desktop login interface for BotJob, a private SaaS that creates ATS resumes, cover l
